Unnamed: 0,Pi,Mach,AoA,std_drag,std_lift,std_mom,confidence_score_std_drag,confidence_score_simple_4,Train
0,1.0,0.3,-15.0,0.006715118309594,0.0169216300740319,0.0230590971220065,0.5432365828392409,0.5,True
1,1.0,0.3,-12.0,0.0058666833415707,0.0182764022627506,0.0251109805231633,0.5579018381265834,0.5,True
2,1.0,0.3,-9.0,0.0030876745656733,0.0104078476684974,0.0160108286412996,0.6275921199095461,1.0,True
3,1.0,0.3,-6.0,0.0008188456717499,0.0037644310808376,0.0050093882472872,0.7716994855559387,1.0,False
4,1.0,0.3,-3.0,5.366318972451966e-05,0.0004160507505223,0.0002952246200974,1.0,1.0,True
5,1.0,0.3,0.0,3.924722730902921e-05,0.0001089420773615,5.731720576698264e-05,1.0,1.0,True
6,1.0,0.3,2.5,4.024191751529822e-05,0.0001412097547688,0.0001241581829858,1.0,1.0,False
7,1.0,0.3,5.0,5.04211501960222e-05,0.0004822176853561,0.000233416769932,1.0,1.0,False
8,1.0,0.3,7.5,0.0003697081307554,0.0019750830091929,0.0010757782311571,0.8580352495399972,1.0,True
9,1.0,0.3,10.0,0.0023656318543785,0.0126923001636022,0.0083540593383335,0.6565132101142638,0.5,False
10,1.0,0.3,12.5,0.0054885431132127,0.0287261431123682,0.0154010277539245,0.5651357300013126,0.5,True
11,1.0,0.3,15.0,0.0080058725325782,0.0323004186124176,0.0233611699564053,0.5241478322249346,0.5,True
12,1.0,0.5,-15.0,0.0087641374681574,0.0226517276624271,0.0378397195777972,0.5143227047542716,0.5,True
13,1.0,0.5,-12.0,0.0035886024514375,0.0091501490788339,0.0104515594703586,0.6112686626324858,0.5,True
14,1.0,0.5,-9.0,0.0026406874453785,0.0111036299493388,0.0158847287081465,0.6445707498289301,1.0,True
15,1.0,0.5,-6.0,0.0008647521999189,0.0034216854140328,0.0055558526298433,0.7657770811181014,1.0,False
16,1.0,0.5,-3.0,7.152035300588449e-05,0.0004422541634771,0.0002488392119658,1.0,1.0,True
17,1.0,0.5,0.0,1.147895315247694e-05,4.8584975992284415e-05,0.0001205550346621,1.0,1.0,False
18,1.0,0.5,2.5,2.7118375451568605e-05,4.0774067911082566e-05,7.587824867219721e-05,1.0,1.0,True
19,1.0,0.5,5.0,3.0978770412652504e-05,0.0003176365135126,0.0004018510224416,1.0,1.0,True
20,1.0,0.5,7.5,0.0005441615168121,0.003175606241591,0.0013122558349356,0.8160680437110569,1.0,False
21,1.0,0.5,10.0,0.0030848753432624,0.0163482564411464,0.0103194659297059,0.6276905951708196,0.5,True
22,1.0,0.5,12.5,0.0067585030494607,0.0294480564621263,0.0221552825969823,0.5425373714787662,0.5,False
23,1.0,0.5,15.0,0.0088399662990531,0.0288877359808864,0.0253477892055462,0.5133873476653735,0.5,True
